TORNELLO TODO&CHANGELOG by Gabriele Battaglia

--- DA RISOLVERE (Fragilità emerse dal refactoring) ---
1. Gestione del BYE e del next_match_id: In `generate_pairings_for_round`, il BYE modifica lo storico del giocatore ma non viene aggiunto alla lista delle partite del round corrente con un ID univoco. Questo potrebbe creare disallineamenti nella vista dei turni.
2. Date dei turni (calcolo distributivo): In `calculate_dates`, se la durata del torneo è inferiore ai turni (es. 1 mese ma 80 turni), il blocco di fallback forza tutti i turni rimanenti sull'ultimo giorno. Meglio un errore bloccante.
3. Mancanza di backup incrementali: `finalize_tournament` e `time_machine_torneo` sono distruttive. In caso di crash (es. disco pieno), il DB o il torneo possono restare in uno stato incerto. Aggiungere un backup pre-operazione.
4. Funzione doppia handle_bbpairings_failure: In `engine.py` (ex `tornello.py`) era definita due volte, causandone l'overwrite e probabilmente rompendo la logica della time machine. (RISOLTO in questo commit).

--- CHANGELOG ---
8.6.11
	+ Refactoring e modularizzazione completa del codice sorgente (spostato in cartella src/)
	+ Creazione dei moduli tematici: config, utils, engine, db_players, stats, tournament, reports, ui.
	+ Individuata e corretta la duplicazione della funzione `handle_bbpairings_failure` che sovrascriveva il prompt della Time Machine in caso di errore.
	+ Creazione cartella backup automatica per le vecchie versioni.
	
8.6.x
	Aggiunta nuova impostazione per i tornei che decide l'entità del BYE
	La soluzione per il BYE usa il Codice U insieme al Codice BBU nel file .trf, per permettere di assegnare 0.5 punti ma preservare il blocco di un secondo bye.
	
8.5.22
	+ Corretta la gestione del BYE per i turni superiori ad 1
	+ Corretto un bug nella time machine
	+ aggiunta lingua spagnola
	+ migliorata la gestione del bye
	+ corretti vari problemi di visualizzazione in classifica
	+ aggiunta colonna ARO in classifica
	= Pianificato primo rilascio ufficiale con supporto multilingua. Al momento sono presenti italiano, inglese e portoghese
	+ Aggiunto menù per scelta lingua, file di configurazione e rilevazione automatica lingua del sistema operativo
	+ Corretta la generazione delle classifiche parziali e finali. Ora dovrebbero rispettare i critiri corretti per gli spareggi. Inoltre il bucoholz generato dai giocatori ritirati, rimane persistente, così come da regolamento.
	+ Aggiunta paginazione in caso di più di 15 giocatori trovati nel DB FIDE, in fase di aggiunta ad un torneo.
	+ Corretto un errore di serializzazione delle date di nascita nel json
	+ uso di pybabel per rappresentazione di date in diverse lingue
	+ Corretto un errore che calcolava male i pari punti bucoholz in classifica
	+ internazionalizzazione con sistema babel. traduzione in inglese
	+ Aggiunta la time machine per tornare allo stato immediatamente dopo l'abbinamento di qualsiasi turno del torneo in corso
	+ Possibilità di scaricare il database FIDE di tutti i giocatori del mondo e integrazione/arricchimento col proprio DB locale
	+ Inserito non-blocking input per tutte le scelte che prevedono la pressione di un solo tasto
	+ Inserita gestione ritiro giocatore
	+ Corrette alcune sequenze di escape
	+ Migliorata la gestione di omonimi
	+ ID scacchiera ora coincide in pianificazione
	+ semplificato l'inserimento di data e ora in pianificazione assumendo anno e mese e corrente se non inseriti e minuti 0 se non inseriti
	+ inserito riepilogo giocatori a fine inserimento per nuovo torneo con ciclo per eliminarli, in caso di aggiunte errate
	+ Corretta una richiesta doppia quando si crea un nuovo torneo
	+ Semplificati i dialoghi sì/no
